smiles,class
CCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,1
CCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,1
CCCCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,1
CCCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,1
CC1=NN2C(=O)Oc3c(Br)cc(Br)cc3C2C1,0
NCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,0
Cc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1C,0
CC(C(=O)c1cccc(Cl)c1)N(C)C(=O)OCc1ccccc1,0
CC(C(=O)c1ccc(Br)c2ccccc12)N(C)C(=O)OCc1ccccc1,0
CC(C(=O)c1ccc(Br)cc1)N(C)C(=O)OCc1ccccc1,0
CC(C(=O)c1ccc(Cl)c2ccccc12)N(C)C(=O)OCc1ccccc1,0
CC(C(=O)c1ccc(Cl)cc1)N(C)C(=O)OCc1ccccc1,0
COc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1,0
CC(C(=O)c1ccc2c(c1)OCO2)N(C)C(=O)OCc1ccccc1,0
CCC(C(=O)c1ccccc1)N(CC)C(=O)OCc1ccccc1,0
CCN(C(=O)OCc1ccccc1)C(C)C(=O)c1ccccc1,0
CC(C(=O)c1cccc2ccccc12)N(C)C(=O)OCc1ccccc1,0
Cc1cccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)c1,0
Cc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1,0
CCC(C(=O)c1ccccc1)N(C)C(=O)OCc1ccccc1,0
CCCC(C(=O)c1ccccc1)N(C)C(=O)OCc1ccccc1,0
COC(=O)N(C)C(C)C(=O)c1cccc(Cl)c1,0
COC(=O)N(C)C(C)C(=O)c1ccc(Br)cc1,0
COC(=O)N(C)C(C)C(=O)c1ccc(Cl)cc1,0
COC(=O)N(C)C(C)C(=O)c1ccc(OC)cc1,0
COC(=O)N(C)C(C)C(=O)c1ccc2c(c1)OCO2,0
COC(=O)C=Cc1ccc(O)c(OC)c1,0
CCC(C(=O)c1ccccc1)N(CC)C(=O)OC,0
CCN(C(=O)OC)C(C)C(=O)c1ccccc1,0
COC(=O)N(C)C(C)C(=O)c1ccc2ccccc2c1,0
COC(=O)N(C)C(C)C(=O)c1cccc(C)c1,0
COC(=O)N(C)C(C)C(=O)c1ccc(C)cc1,0
CCC(C(=O)c1ccccc1)N(C)C(=O)OC,0
COc1cccc2cc(C(=O)NCC3CCN(Cc4ccccc4)CC3)oc12,0
O=C(NCC1CCN(Cc2ccccc2)CC1)c1cc2ccccc2o1,0
O=C(CN(CCCCC1CCN(Cc2ccccc2)CC1)C(=O)c1cc(=O)c2ccccc2o1)NCCc1c[nH]c2ccccc12,1
O=C(NCCN1CCN(Cc2ccccc2)CC1)c1cc2cccc(O)c2o1,0
O=C(NCCN1CCN(Cc2ccccc2)CC1)c1cc2ccccc2o1,0
COc1ccc(C2CC(NC=O)c3ccc4cccnc4c3N2)cc1,0
Cc1ccc(C2CC(NC=O)c3ccc4cccnc4c3N2)cc1,0
O=CNC1CC(c2ccc([N+](=O)[O-])cc2)Nc2c1ccc1cccnc21,0
O=CNC1CC(c2ccccn2)Nc2c1ccc1cccnc21,0
O=CNC1CC(c2cccnc2)Nc2c1ccc1cccnc21,0
O=CNC1CC(c2ccncc2)Nc2c1ccc1cccnc21,0
CCCOc1ccc2[nH]cc(CCNC(=O)CN(CCCCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,1
CC(C)Oc1ccc2[nH]cc(CCNC(=O)CN(CCCCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,1
O=C(/C=C/c1ccc(O)c(O)c1)NCCc1ccc(O)c(O)c1,0
Cc1ccc(C(=O)C(C)N(C)C(=O)Oc2ccccc2)cc1C,0
CC(C(=O)c1cccc(Cl)c1)N(C)C(=O)Oc1ccccc1,0
CC(C(=O)c1ccc(Br)c2ccccc12)N(C)C(=O)Oc1ccccc1,0
CC(C(=O)c1ccc(Br)cc1)N(C)C(=O)Oc1ccccc1,0
CC(C(=O)c1ccc(Cl)c2ccccc12)N(C)C(=O)Oc1ccccc1,0
CC(C(=O)c1ccc(Cl)cc1)N(C)C(=O)Oc1ccccc1,0
COc1ccc(C(=O)C(C)N(C)C(=O)Oc2ccccc2)cc1,0
CC(C(=O)c1ccc2c(c1)OCO2)N(C)C(=O)Oc1ccccc1,0
CC(C(=O)c1cccc2ccccc12)N(C)C(=O)Oc1ccccc1,0
CCC(C(=O)c1ccccc1)N(CC)C(=O)Oc1ccccc1,0
CCN(C(=O)Oc1ccccc1)C(C)C(=O)c1ccccc1,0
Cc1cccc(C(=O)C(C)N(C)C(=O)Oc2ccccc2)c1,0
Cc1ccc(C(=O)C(C)N(C)C(=O)Oc2ccccc2)cc1,0
CCC(C(=O)c1ccccc1)N(C)C(=O)Oc1ccccc1,0
CCCC(C(=O)c1ccccc1)N(C)C(=O)Oc1ccccc1,0
